//Fill Tile
Fill:0
//Layer,TileID,X,Y
<<<<<<< HEAD
0,1,-1,-51
0,2,-2,-52
0,4,2,-52
0,1,1,-52
0,1,0,-52
0,1,-1,-52
0,2,-2,-53
0,4,2,-53
0,1,1,-53
0,1,0,-53
0,1,-1,-53
0,8,2,-53
0,9,-2,-53
0,3,1,-69
0,3,0,-69
0,3,-1,-69
=======
0,8,2,-48
0,9,-2,-48
0,3,1,-64
0,3,0,-64
0,3,-1,-64
0,2,-2,-65
0,4,2,-65
0,1,1,-65
0,1,0,-65
0,1,-1,-65
0,2,-2,-66
0,4,2,-66
0,1,1,-66
0,1,0,-66
0,1,-1,-66
0,2,-2,-67
0,4,2,-67
0,1,1,-67
0,1,0,-67
0,1,-1,-67
0,2,-2,-68
0,4,2,-68
0,1,1,-68
0,1,0,-68
0,1,-1,-68
0,2,-2,-69
0,4,2,-69
0,1,1,-69
0,1,0,-69
0,1,-1,-69
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,2,-2,-70
0,4,2,-70
0,1,1,-70
0,1,0,-70
0,1,-1,-70
0,2,-2,-71
0,4,2,-71
0,1,1,-71
0,1,0,-71
0,1,-1,-71
0,2,-2,-72
0,4,2,-72
0,1,1,-72
0,1,0,-72
0,1,-1,-72
0,2,-2,-73
0,4,2,-73
0,1,1,-73
0,1,0,-73
0,1,-1,-73
0,2,-2,-74
0,4,2,-74
0,1,1,-74
0,1,0,-74
0,1,-1,-74
0,2,-2,-75
0,4,2,-75
0,1,1,-75
0,1,0,-75
0,1,-1,-75
0,2,-2,-76
0,4,2,-76
0,1,1,-76
0,1,0,-76
0,1,-1,-76
0,2,-2,-77
0,4,2,-77
0,1,1,-77
0,1,0,-77
0,1,-1,-77
0,2,-2,-78
0,4,2,-78
0,1,1,-78
0,1,0,-78
0,1,-1,-78
<<<<<<< HEAD
0,2,-2,-79
0,4,2,-79
0,1,1,-79
0,1,0,-79
0,1,-1,-79
0,2,-2,-80
0,4,2,-80
0,1,1,-80
0,1,0,-80
0,1,-1,-80
0,2,-2,-81
0,4,2,-81
0,1,1,-81
0,1,0,-81
0,1,-1,-81
0,8,2,-81
0,9,-2,-81
0,3,1,-97
0,3,0,-97
0,3,-1,-97
=======
0,8,2,-78
0,9,-2,-78
0,3,1,-94
0,3,0,-94
0,3,-1,-94
0,2,-2,-95
0,4,2,-95
0,1,1,-95
0,1,0,-95
0,1,-1,-95
0,2,-2,-96
0,4,2,-96
0,1,1,-96
0,1,0,-96
0,1,-1,-96
0,2,-2,-97
0,4,2,-97
0,1,1,-97
0,1,0,-97
0,1,-1,-97
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,2,-2,-98
0,4,2,-98
0,1,1,-98
0,1,0,-98
0,1,-1,-98
0,2,-2,-99
0,4,2,-99
0,1,1,-99
0,1,0,-99
0,1,-1,-99
0,2,-2,-100
0,4,2,-100
0,1,1,-100
0,1,0,-100
0,1,-1,-100
0,2,-2,-101
0,4,2,-101
0,1,1,-101
0,1,0,-101
0,1,-1,-101
0,2,-2,-102
0,4,2,-102
0,1,1,-102
0,1,0,-102
0,1,-1,-102
0,2,-2,-103
0,4,2,-103
0,1,1,-103
0,1,0,-103
0,1,-1,-103
0,2,-2,-104
0,4,2,-104
0,1,1,-104
0,1,0,-104
0,1,-1,-104
0,2,-2,-105
0,4,2,-105
0,1,1,-105
0,1,0,-105
0,1,-1,-105
0,2,-2,-106
0,4,2,-106
0,1,1,-106
0,1,0,-106
0,1,-1,-106
<<<<<<< HEAD
0,2,-2,-107
0,4,2,-107
0,1,1,-107
0,1,0,-107
0,1,-1,-107
0,2,-2,-108
0,4,2,-108
0,1,1,-108
0,1,0,-108
0,1,-1,-108
0,2,-2,-109
0,4,2,-109
0,1,1,-109
0,1,0,-109
0,1,-1,-109
0,2,-2,-110
0,4,2,-110
0,1,1,-110
0,1,0,-110
0,1,-1,-110
0,2,-2,-111
0,4,2,-111
0,1,1,-111
0,1,0,-111
0,1,-1,-111
0,8,2,-111
0,9,-2,-111
0,3,1,-127
0,3,0,-127
0,3,-1,-127
0,2,-2,-128
0,4,2,-128
0,1,1,-128
0,1,0,-128
0,1,-1,-128
0,2,-2,-129
0,4,2,-129
0,1,1,-129
0,1,0,-129
0,1,-1,-129
0,2,-2,-130
0,4,2,-130
0,1,1,-130
0,1,0,-130
0,1,-1,-130
0,2,-2,-131
0,4,2,-131
0,1,1,-131
0,1,0,-131
0,1,-1,-131
0,2,-2,-132
0,4,2,-132
0,1,1,-132
0,1,0,-132
0,1,-1,-132
0,2,-2,-133
0,4,2,-133
0,1,1,-133
0,1,0,-133
0,1,-1,-133
0,2,-2,-134
0,4,2,-134
0,1,1,-134
0,1,0,-134
0,1,-1,-134
0,2,-2,-135
0,4,2,-135
0,1,1,-135
0,1,0,-135
0,1,-1,-135
0,2,-2,-136
0,4,2,-136
0,1,1,-136
0,1,0,-136
0,1,-1,-136
0,2,-2,-137
0,4,2,-137
0,1,1,-137
0,1,0,-137
0,1,-1,-137
0,2,-2,-138
0,4,2,-138
0,1,1,-138
0,1,0,-138
0,1,-1,-138
0,2,-2,-139
0,4,2,-139
0,1,1,-139
0,1,0,-139
0,1,-1,-139
0,8,2,-139
0,9,-2,-139
=======
0,8,2,-106
0,9,-2,-106
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
